,Transformer2_Features,TemplateDescription
0,"[901, 79, 77, 80, 78, 76, 57, 81, 75, 59, 58]",A yaw misalignment is affecting the turbine operation.High and variable wind speed is affecting the stabilisation properties of the yaw brake.The wind vane measurements signal a high deviation in absolute wind direction.A forced shutdown is recommended until the absolute wind direction returns to normal.
1,"[901, 79, 16, 56, 55, 77, 80, 76, 81, 33, 27]",A yaw misalignment is affecting the turbine operation.High and variable wind speed is affecting the stabilisation properties of the yaw brake.The reactive power control mechanism is disfunctional.Lack of grid power is preventing the yaw brake to stabilise the alignment of blades towards wind direction.Checking the reactive power control system for fault is recommended.
2,"[901, 16, 77, 79, 76, 58, 78, 57, 59, 80, 75]",A yaw misalignment is affecting the turbine operation.The reactive power control mechanism is disfunctional.Lack of grid power is preventing the yaw brake to stabilise the alignment of blades towards wind direction.Checking the reactive power control system for fault is recommended.
3,"[901, 54, 99, 98, 100, 61, 73, 74, 53, 58, 69]","A disfunctional hydraulic power unit of the yaw is affecting the turbine operation.Controlled system pressure environment and regulated flow rate essential.To stabilize the yaw bearing against rotation, braking is necessary.Please check the upper shaft of the rotor sweep disk for high temperature.It is suggested to use lubricants and coolants for avoiding complete failure of the rotor and yaw mechanism."
4,"[901, 74, 69, 67, 100, 68, 82, 99, 78, 73, 101]","A yaw misalignment is affecting the turbine operation.High and variable wind speed is affecting the stabilisation properties of the yaw brake.To stabilize the yaw bearing against rotation, braking is necessary.A forced shutdown is recommended until the absolute wind direction returns to normal."
5,"[901, 94, 68, 53, 52, 69, 70, 67, 88, 87, 51]",A yaw misalignment is affecting the turbine operation.High rotational speed of the rotor is affecting spinning tension.High and variable wind speed is affecting the stabilisation properties of the yaw brake.A forced shutdown is recommended until the absolute wind direction returns to normal.
6,"[901, 101, 67, 69, 66, 74, 97, 1, 65, 70, 96]",A yaw misalignment is affecting the turbine operation.High rotational speed of the rotor is affecting spinning tension.High and variable wind speed is affecting the stabilisation properties of the yaw brake.A forced shutdown is recommended until the absolute wind direction returns to normal.
7,"[901, 94, 53, 52, 68, 69, 70, 87, 88, 51, 67]","A yaw misalignment is affecting the turbine operation.To stabilize the yaw bearing against rotation, braking is necessary.High rotational speed of the rotor is affecting spinning tension.Please check the upper shaft of the rotor sweep disk for high temperature.It is suggested to use lubricants and coolants for avoiding complete failure of the rotor and yaw mechanism."
8,"[901, 94, 52, 68, 53, 69, 67, 96, 51, 63, 76]","A yaw misalignment is affecting the turbine operation.To stabilize the yaw bearing against rotation, braking is necessary.Please check the upper shaft of the rotor sweep disk for high temperature.High rotational speed of the rotor is affecting spinning tension.It is suggested to use lubricants and coolants for avoiding complete failure of the rotor and yaw mechanism."
9,"[901, 94, 52, 68, 53, 69, 67, 96, 51, 63, 76]","A yaw misalignment is affecting the turbine operation.To stabilize the yaw bearing against rotation, braking is necessary.High rotational speed of the rotor is affecting spinning tension.Please check the upper shaft of the rotor sweep disk for high temperature.It is suggested to use lubricants and coolants for avoiding complete failure of the rotor and yaw mechanism."
10,"[901, 101, 67, 8, 69, 0, 1, 66, 99, 74, 98]",A yaw misalignment is affecting the turbine operation.High rotational speed of the rotor is affecting spinning tension.High and variable wind speed is affecting the stabilisation properties of the yaw brake.A forced shutdown is recommended until the absolute wind direction returns to normal.
11,"[902, 58, 78, 27, 77, 85, 76, 57, 9, 84, 56]",There is a critical anomaly in the electronic pitch controller.High rotational speed of the rotor is affecting spinning tension.Please check the upper shaft of the rotor sweep disk for high temperature.The control system for grid integration and frequency stability is disfunctional.Coordinated frequency control is recommended to achieve optimal pitch angle.
12,"[902, 16, 78, 58, 17, 85, 84, 92, 91, 76, 77]",There is a critical anomaly in the electronic pitch controller.Ambient temperature changes are causing abnormal operation of the pitch controller.Please check the blade pitch controller within the nacelle for adjusting the lidar.
13,"[902, 77, 35, 78, 58, 15, 16, 27, 75, 17, 89]",There is a critical anomaly in the electronic pitch controller.The reactive power control mechanism is disfunctional.The wind vane measurements signal a high deviation in absolute wind direction.Checking the reactive power control system for fault is recommended.
14,"[902, 94, 89, 88, 82, 99, 84, 93, 98, 34, 87]",There is a critical anomaly in the electronic pitch controller.The wind vane measurements signal a high deviation in absolute wind direction.A forced shutdown is recommended until the absolute wind direction returns to normal.Checking the ambient temperature of generator stator is recommended.
15,"[902, 17, 8, 83, 74, 84, 6, 2, 0, 85, 96]",There is a critical anomaly in the electronic pitch controller.The reactive power control mechanism is disfunctional.Checking the reactive power control system for fault is recommended.Ambient temperature changes are causing abnormal operation of the pitch controller.Checking the ambient temperature of generator stator is recommended.
16,"[902, 74, 83, 84, 6, 8, 2, 85, 17, 10, 0]",There is a critical anomaly in the electronic pitch controller.High and variable wind speed is affecting the pitch system statibility.A forced shutdown is recommended until the absolute wind direction returns to normal.Ambient temperature changes are causing abnormal operation of the pitch controller.The control system for grid integration and frequency stability is disfunctional.Coordinated frequency control is recommended to achieve optimal pitch angle.
17,"[902, 2, 6, 0, 3, 1, 25, 5, 13, 27, 19]",There is a critical anomaly in the electronic pitch controller.There is misaligment in pitch angle.The hub temperature is affecting the hydraulic pitch control mechanismPlease check the hydraulic pitch system fluids for oil cleanliness.
18,"[902, 6, 2, 3, 0, 1, 27, 25, 5, 19, 13]",There is a critical anomaly in the electronic pitch controller.There is misaligment in pitch angle.Please check the pitch angle controller for anomaly.The hub temperature is affecting the hydraulic pitch control mechanismPlease check the hydraulic pitch system fluids for oil cleanliness.
19,"[902, 94, 101, 89, 93, 88, 99, 82, 98, 100, 90]",There is a critical anomaly in the electronic pitch controller.High rotational speed of the rotor is affecting spinning tension.The control system for grid integration and frequency stability is disfunctional.Coordinated frequency control is recommended to achieve optimal pitch angle.
20,"[903, 79, 80, 78, 77, 76, 55, 52, 75, 54, 11]",Limit switch activated as pitch blade has reached fine limit.The wind vane measurements signal a high deviation in absolute wind direction.Please check the pitch control switch mechanism for anomaly.Fine tuning and repair of pitch controller is recommended.
21,"[903, 79, 77, 78, 80, 76, 75, 55, 52, 54, 11]",Limit switch activated as pitch blade has reached fine limit.The wind vane measurements signal a high deviation in absolute wind direction.Please check the pitch control switch mechanism for anomaly.Fine tuning and repair of pitch controller is recommended.
22,"[903, 78, 93, 68, 76, 52, 77, 95, 94, 75, 96]",Limit switch activated as pitch blade has reached fine limit.The wind vane measurements signal a high deviation in absolute wind direction.The control system for grid integration and frequency stability is disfunctional.Coordinated frequency control is recommended to achieve optimal pitch angle.Fine tuning and repair of pitch controller is recommended.
23,"[904, 95, 94, 101, 96, 35, 36, 34, 37, 60, 59]","Blades are too slow to respond, and not capturing all the wind they could.High rotational speed of the rotor is affecting spinning tension.Please check the upper shaft of the rotor sweep disk for high temperature.It is suggested to use lubricants and coolants for avoiding complete failure of the rotor and yaw mechanism."
24,"[904, 11, 83, 38, 54, 84, 55, 85, 72, 35, 50]","Blades are too slow to respond, and not capturing all the wind they could.The generator converter speed is too high, affecting kinetic load.Synchronous generator speed control is essential to prevent decrease in blade effeciency.Electrical braking mechanism maintenance is recommended to prevent stalling effect."
25,"[904, 60, 0, 61, 2, 59, 42, 46, 63, 78, 54]","Blades are too slow to respond, and not capturing all the wind they could.There is misaligment in pitch angle.The nacelle temperature is not in ambient range.Due to low temperature, turbine blades may be frozen.Forced shutdown is recommended until weather conditions become normal."
26,"[904, 95, 96, 94, 49, 10, 9, 26, 60, 59, 34]","Blades are too slow to respond, and not capturing all the wind they could.High rotational speed of the rotor is affecting spinning tension.Please check the upper shaft of the rotor sweep disk for high temperature.It is suggested to use lubricants and coolants for avoiding complete failure of the rotor and yaw mechanism."
27,"[904, 94, 95, 36, 37, 35, 96, 34, 49, 93, 9]","Blades are too slow to respond, and not capturing all the wind they could.High rotational speed of the rotor is affecting spinning tension.Please check the upper shaft of the rotor sweep disk for high temperature.It is suggested to use lubricants and coolants for avoiding complete failure of the rotor and yaw mechanism."
28,"[905, 79, 80, 35, 86, 36, 81, 87, 69, 88, 101]","There is an anomaly in gearbox oil pressure levels.The wind vane measurements signal a high deviation in absolute wind direction.High wind gusts are affecting the gearbox operation.Due to loading on the gearbox bearings, the oil tank levels are suffering inconsistency.Gearbox oil tank checks for leaks or replacement is recommended."
29,"[905, 93, 95, 68, 101, 70, 66, 90, 89, 92, 91]","There is an anomaly in gearbox oil pressure levels.The grid voltage fluctaction is causing load changes.High rotational speed of the rotor is affecting spinning tension.Due to loading on the gearbox bearings, the oil tank levels are suffering inconsistency.Gearbox oil tank checks for leaks or replacement is recommended."
30,"[905, 83, 85, 84, 69, 28, 101, 73, 71, 94, 29]",There is an anomaly in gearbox oil pressure levels.The outside temperature is not in ambient range.The variation in temperature is directly affecting the energy balance of gearbox.Gearbox oil tank checks for leaks or replacement is recommended.
31,"[905, 85, 84, 83, 94, 74, 75, 93, 70, 50, 96]",There is an anomaly in gearbox oil pressure levels.The outside temperature is not in ambient range.The variation in temperature is directly affecting the energy balance of gearbox.Gearbox oil tank checks for leaks or replacement is recommended.
32,"[905, 69, 83, 84, 28, 85, 67, 71, 73, 94, 29]",There is an anomaly in gearbox oil pressure levels.High wind gusts are affecting the gearbox operation.The wind speed is very high and not in normal range.The outside temperature is not in ambient range.The variation in temperature is directly affecting the energy balance of gearbox.Gearbox oil tank checks for leaks or replacement is recommended.A forced shutdown is recommended until the absolute wind direction returns to normal.
33,"[906, 101, 78, 68, 67, 69, 73, 70, 50, 66, 72]",A yaw misalignment is affecting the turbine operation.High rotational speed of the rotor is affecting spinning tension.High and variable wind speed is affecting the stabilisation properties of the yaw brake.A forced shutdown is recommended until the absolute wind direction returns to normal.
34,"[906, 68, 69, 74, 67, 94, 76, 71, 66, 75, 100]",A yaw misalignment is affecting the turbine operation.High and variable wind speed is affecting the stabilisation properties of the yaw brake.A forced shutdown is recommended until the absolute wind direction returns to normal.
35,"[906, 68, 69, 74, 67, 66, 76, 71, 75, 94, 64]",A yaw misalignment is affecting the turbine operation.High and variable wind speed is affecting the stabilisation properties of the yaw brake.A forced shutdown is recommended until the absolute wind direction returns to normal.
36,"[906, 68, 69, 74, 67, 66, 71, 76, 94, 73, 75]",A yaw misalignment is affecting the turbine operation.High and variable wind speed is affecting the stabilisation properties of the yaw brake.A forced shutdown is recommended until the absolute wind direction returns to normal.
37,"[907, 77, 81, 76, 79, 80, 72, 83, 85, 84, 70]","The hydraulic pitch control mechanism is having anomaly.The wind vane measurements signal a high deviation in absolute wind direction.The wind speed is very high and not in normal range.To prevent failure in brake control and pitch control, forced shutdown is recommended."
38,"[907, 80, 60, 93, 75, 77, 59, 61, 78, 69, 88]",The hydraulic pitch control mechanism is having anomaly.The wind vane measurements signal a high deviation in absolute wind direction.The control system for grid integration and frequency stability is disfunctional.Coordinated frequency control is recommended to achieve optimal pitch angle.
39,"[907, 75, 76, 36, 77, 35, 65, 94, 100, 37, 95]","The hydraulic pitch control mechanism is having anomaly.The wind vane measurements signal a high deviation in absolute wind direction.The wind speed is very high and not in normal range.To prevent failure in brake control and pitch control, forced shutdown is recommended."
40,"[907, 94, 67, 93, 36, 35, 71, 92, 91, 96, 95]","The hydraulic pitch control mechanism is having anomaly.The wind speed is very high and not in normal range.High rotational speed of the rotor is affecting spinning tension.To prevent failure in brake control and pitch control, forced shutdown is recommended."
41,"[907, 52, 51, 75, 81, 76, 77, 84, 85, 86, 80]","The hydraulic pitch control mechanism is having anomaly.Gearbox oil temperature is not in ambient range.Excessive system heat can cause hydraulic fluids to break down.To prevent catastrophic failure to internal components (piston slipper pad and piston), replacement and check of hydraulic fluids is necessary."
42,"[907, 52, 51, 75, 76, 77, 81, 45, 35, 37, 72]","The hydraulic pitch control mechanism is having anomaly.Gearbox oil temperature is not in ambient range.Excessive system heat can cause hydraulic fluids to break down.To prevent catastrophic failure to internal components (piston slipper pad and piston), replacement and check of hydraulic fluids is necessary."
43,"[907, 100, 98, 99, 97, 72, 82, 75, 101, 74, 68]","The hydraulic pitch control mechanism is having anomaly.Rotor bearing temperature is not in ambient range.Excessive system heat can cause hydraulic fluids to break down.To prevent catastrophic failure to internal components (piston slipper pad and piston), replacement and check of hydraulic fluids is necessary."
44,"[907, 76, 77, 78, 75, 73, 82, 79, 80, 81, 69]","The hydraulic pitch control mechanism is having anomaly.The wind vane measurements signal a high deviation in absolute wind direction.The wind speed is very high and not in normal range.To prevent failure in brake control and pitch control, forced shutdown is recommended."
45,"[907, 75, 67, 68, 74, 66, 69, 70, 76, 71, 96]","The hydraulic pitch control mechanism is having anomaly.The wind vane measurements signal a high deviation in absolute wind direction.High and variable wind speed is affecting the stabilisation properties of the yaw brake.To prevent failure in brake control and pitch control, forced shutdown is recommended."
46,"[907, 74, 68, 98, 72, 99, 100, 82, 78, 90, 97]","The hydraulic pitch control mechanism is having anomaly.The wind vane measurements signal a high deviation in absolute wind direction.High and variable wind speed is affecting the stabilisation properties of the yaw brake.To prevent failure in brake control and pitch control, forced shutdown is recommended."
47,"[907, 95, 101, 80, 93, 77, 75, 88, 60, 78, 61]","The hydraulic pitch control mechanism is having anomaly.The wind vane measurements signal a high deviation in absolute wind direction.High rotational speed of the rotor is affecting spinning tension.Please check the upper shaft of the rotor sweep disk for high temperature.To prevent failure in brake control and pitch control, forced shutdown is recommended."
48,"[907, 101, 76, 75, 74, 77, 72, 71, 95, 78, 96]","The hydraulic pitch control mechanism is having anomaly.The wind vane measurements signal a high deviation in absolute wind direction.High rotational speed of the rotor is affecting spinning tension.Please check the upper shaft of the rotor sweep disk for high temperature.To prevent failure in brake control and pitch control, forced shutdown is recommended."
49,"[908, 0, 77, 76, 85, 52, 51, 9, 84, 95, 83]",Yaw error is greater than maximum permissible error for turbine operation.The wind vane measurements signal a high deviation in absolute wind direction.Please check the pitch angle controller for anomaly.A forced shutdown is recommended until the absolute wind direction returns to normal.
50,"[908, 0, 9, 10, 8, 2, 52, 4, 3, 96, 51]","Yaw error is greater than maximum permissible error for turbine operation.The generator converter speed is too high, affecting kinetic load.There is misaligment in pitch angle.Coordinated frequency control is recommended to achieve optimal pitch angle."
51,"[908, 85, 34, 84, 69, 72, 75, 39, 42, 76, 68]",Yaw error is greater than maximum permissible error for turbine operation.The outside temperature is not in ambient range.External temperature is directly causing yaw errors due to misalignment in calibration.Forced shutdown is recommended until temperature returns to normal.
52,"[908, 2, 52, 83, 0, 84, 85, 6, 7, 8, 9]",Yaw error is greater than maximum permissible error for turbine operation.Gearbox oil temperature is not in ambient range.Ambient temperature changes are causing abnormal operation of the pitch controller.A forced shutdown is recommended until the absolute wind direction returns to normal.
53,"[908, 34, 73, 74, 82, 47, 72, 48, 70, 36, 100]",Yaw error is greater than maximum permissible error for turbine operation.Generator bearing temperature is not in ambient range.Ambient temperature changes are causing abnormal operation of the pitch controller.High and variable wind speed is affecting the stabilisation properties of the yaw brake.Forced shutdown is recommended until temperature returns to normal.
54,"[908, 82, 85, 84, 54, 49, 83, 35, 78, 95, 86]",Yaw error is greater than maximum permissible error for turbine operation.The wind vane measurements signal a high deviation in absolute wind direction.External temperature is directly causing yaw errors due to misalignment in calibration.Forced shutdown is recommended until temperature returns to normal.
55,"[908, 86, 85, 87, 84, 88, 68, 37, 35, 52, 83]",Yaw error is greater than maximum permissible error for turbine operation.The control system for grid integration and frequency stability is disfunctional.External temperature is directly causing yaw errors due to misalignment in calibration.Coordinated frequency control is recommended to eliminate yaw error.
56,"[903, 78, 93, 68, 66, 76, 77, 52, 95, 94, 96]",Limit switch activated as pitch blade has reached fine limit.The wind vane measurements signal a high deviation in absolute wind direction.The control system for grid integration and frequency stability is disfunctional.Coordinated frequency control is recommended to achieve optimal pitch angle.Fine tuning and repair of pitch controller is recommended.
57,"[903, 78, 93, 68, 76, 52, 77, 95, 94, 75, 96]",Limit switch activated as pitch blade has reached fine limit.The wind vane measurements signal a high deviation in absolute wind direction.The control system for grid integration and frequency stability is disfunctional.Coordinated frequency control is recommended to achieve optimal pitch angle.Fine tuning and repair of pitch controller is recommended.
58,"[908, 52, 85, 83, 84, 101, 0, 87, 53, 86, 79]",Yaw error is greater than maximum permissible error for turbine operation.The generator oil sump temperature is not in ambient range.External temperature is directly causing yaw errors due to misalignment in calibration.Generator oil replacement and check is recommended.
59,"[909, 74, 68, 73, 67, 72, 69, 66, 60, 93, 59]","The Energy Storage Power Conversion System (PCS) is having a fault.The wind speed is very high and not in normal range.Due to extreme variations in wind speed, the charging and discharging of PCS have been affected.Forced shutdown is recommended until wind speed returns to normal range."
60,"[909, 68, 75, 76, 69, 77, 94, 66, 65, 67, 74]","The Energy Storage Power Conversion System (PCS) is having a fault.The wind speed is very high and not in normal range.Due to extreme variations in wind speed, the charging and discharging of PCS have been affected.Forced shutdown is recommended until wind speed returns to normal range."
61,"[909, 68, 69, 75, 66, 76, 65, 67, 94, 70, 77]","The Energy Storage Power Conversion System (PCS) is having a fault.The wind speed is very high and not in normal range.Due to extreme variations in wind speed, the charging and discharging of PCS have been affected.Forced shutdown is recommended until wind speed returns to normal range."
62,"[909, 68, 75, 69, 76, 66, 77, 65, 94, 67, 70]","The Energy Storage Power Conversion System (PCS) is having a fault.The wind speed is very high and not in normal range.Due to extreme variations in wind speed, the charging and discharging of PCS have been affected.Forced shutdown is recommended until wind speed returns to normal range."
63,"[909, 68, 69, 75, 67, 66, 76, 65, 70, 74, 94]","The Energy Storage Power Conversion System (PCS) is having a fault.The wind speed is very high and not in normal range.Due to extreme variations in wind speed, the charging and discharging of PCS have been affected.Forced shutdown is recommended until wind speed returns to normal range."
64,"[910, 0, 83, 84, 82, 101, 85, 81, 78, 4, 77]",There is anomaly in the turbine exhaust pressure.The outside temperature is not in ambient range.The hub temperature is affecting the hydraulic pitch control mechanismPower performance and aerodynamics are affected by pitch angle misalignment.Checks and Maintenance of turbine exhaust valves is recommended.
65,"[910, 0, 51, 52, 77, 53, 87, 85, 86, 76, 88]",There is anomaly in the turbine exhaust pressure.Gearbox oil temperature is not in ambient range.Ambient temperature changes are causing abnormal operation of the pitch controller.Power performance and aerodynamics are affected by pitch angle misalignment.Checks and Maintenance of turbine exhaust valves is recommended.
66,"[910, 77, 75, 83, 57, 0, 68, 55, 84, 85, 86]",There is anomaly in the turbine exhaust pressure.The wind vane measurements signal a high deviation in absolute wind direction.The outside temperature is not in ambient range.Ambient temperature changes are causing abnormal operation of the pitch controller.Power performance and aerodynamics are affected by pitch angle misalignment.Checks and Maintenance of turbine exhaust valves is recommended.
67,"[910, 77, 75, 62, 57, 83, 55, 76, 68, 101, 84]",There is anomaly in the turbine exhaust pressure.The wind vane measurements signal a high deviation in absolute wind direction.The outside temperature is not in ambient range.Ambient temperature changes are causing abnormal operation of the pitch controller.Power performance and aerodynamics are affected by pitch angle misalignment.Checks and Maintenance of turbine exhaust valves is recommended.
68,"[910, 83, 63, 84, 0, 67, 33, 32, 64, 100, 31]",There is anomaly in the turbine exhaust pressure.The outside temperature is not in ambient range.The hub temperature is affecting the hydraulic pitch control mechanismPower performance and aerodynamics are affected by pitch angle misalignment.Checks and Maintenance of turbine exhaust valves is recommended.
69,"[910, 36, 31, 32, 30, 54, 34, 33, 29, 67, 66]",There is anomaly in the turbine exhaust pressure.Faulty generator stator is affecting operation of the exhaust system.Generator bearing temperature is not in ambient range.Power performance and aerodynamics are affected by pitch angle misalignment.Checks and Maintenance of turbine exhaust valves is recommended.
70,"[910, 82, 51, 77, 0, 86, 4, 81, 10, 76, 75]",There is anomaly in the turbine exhaust pressure.The wind vane measurements signal a high deviation in absolute wind direction.Faulty generator stator is affecting operation of the exhaust system.Checking the ambient temperature of generator stator is recommended.Generator oil replacement and check is recommended.Checks and Maintenance of turbine exhaust valves is recommended.
71,"[910, 73, 67, 83, 65, 85, 84, 71, 63, 78, 75]",There is anomaly in the turbine exhaust pressure.The wind speed is very high and not in normal range.The outside temperature is not in ambient range.Variable wind speed is affecting operation of exhaust valves.Forced shutdown is recommended until wind speed returns to normal range.
72,"[912, 71, 69, 67, 68, 72, 78, 65, 73, 88, 52]",The wind speed and direction transducer controller is not able to drive the yaw motor against wind accurately.Extremely harsh environmental conditions and wind speed is affecting operation od the transducer. Checking and replacement of wind vane controller and forced shutdown is recommended.
73,"[912, 69, 71, 68, 67, 78, 72, 101, 89, 65, 73]",The wind speed and direction transducer controller is not able to drive the yaw motor against wind accurately.Extremely harsh environmental conditions and wind speed is affecting operation od the transducer. Checking and replacement of wind vane controller and forced shutdown is recommended.
74,"[912, 69, 71, 68, 67, 78, 72, 101, 89, 65, 73]",The wind speed and direction transducer controller is not able to drive the yaw motor against wind accurately.Extremely harsh environmental conditions and wind speed is affecting operation od the transducer. Checking and replacement of wind vane controller and forced shutdown is recommended.
75,"[912, 69, 71, 68, 67, 78, 72, 89, 73, 65, 85]",The wind speed and direction transducer controller is not able to drive the yaw motor against wind accurately.Extremely harsh environmental conditions and wind speed is affecting operation od the transducer. Checking and replacement of wind vane controller and forced shutdown is recommended.
76,"[912, 71, 68, 67, 69, 72, 78, 65, 88, 73, 85]",The wind speed and direction transducer controller is not able to drive the yaw motor against wind accurately.Extremely harsh environmental conditions and wind speed is affecting operation od the transducer. Checking and replacement of wind vane controller and forced shutdown is recommended.
77,"[914, 97, 100, 99, 98, 101, 93, 95, 96, 70, 85]",The yaw mechanism is oriented towards opposite directionHigh rotational speed of the rotor is affecting spinning tension.Rotor bearing temperature is not in ambient range.Please check the upper shaft of the rotor sweep disk for high temperature.It is suggested to use lubricants and coolants for avoiding complete failure of the rotor and yaw mechanism.
78,"[914, 78, 37, 36, 82, 49, 75, 35, 88, 87, 90]",The yaw mechanism is oriented towards opposite directionThe wind vane measurements signal a high deviation in absolute wind direction.External temperature is directly causing yaw errors due to misalignment in calibration.A forced shutdown is recommended until the absolute wind direction returns to normal.
79,"[914, 97, 100, 99, 98, 93, 101, 85, 70, 52, 95]",The yaw mechanism is oriented towards opposite directionHigh rotational speed of the rotor is affecting spinning tension.Rotor bearing temperature is not in ambient range.Please check the upper shaft of the rotor sweep disk for high temperature.It is suggested to use lubricants and coolants for avoiding complete failure of the rotor and yaw mechanism.
80,"[914, 83, 84, 0, 85, 86, 92, 91, 87, 90, 88]",The yaw mechanism is oriented towards opposite directionExternal temperature is directly causing yaw errors due to misalignment in calibration.There is misaligment in pitch angle.Ambient temperature changes are causing abnormal operation of the pitch controller.It is suggested to use lubricants and coolants for avoiding complete failure of the rotor and yaw mechanism.
81,"[914, 97, 100, 99, 98, 93, 85, 96, 95, 70, 94]",The yaw mechanism is oriented towards opposite directionHigh rotational speed of the rotor is affecting spinning tension.Rotor bearing temperature is not in ambient range.Please check the upper shaft of the rotor sweep disk for high temperature.It is suggested to use lubricants and coolants for avoiding complete failure of the rotor and yaw mechanism.
82,"[914, 78, 37, 36, 76, 75, 49, 35, 82, 88, 87]",The yaw mechanism is oriented towards opposite directionThe wind vane measurements signal a high deviation in absolute wind direction.External temperature is directly causing yaw errors due to misalignment in calibration.A forced shutdown is recommended until the absolute wind direction returns to normal.
83,"[915, 2, 0, 8, 3, 9, 4, 10, 53, 28, 41]","The gearbox oil transmission filter is clogged.Due to contamination in the filter elements, there is loss of pressure in the filter housing.Checking and maintenance of gearbox oil transmission filter for pressure levels is recommended. "
84,"[915, 2, 8, 4, 3, 0, 7, 40, 6, 39, 41]","The gearbox oil transmission filter is clogged.Due to contamination in the filter elements, there is loss of pressure in the filter housing.Checking and maintenance of gearbox oil transmission filter for pressure levels is recommended. "
85,"[915, 2, 8, 0, 9, 3, 4, 28, 101, 10, 27]","The gearbox oil transmission filter is clogged.Due to contamination in the filter elements, there is loss of pressure in the filter housing.Checking and maintenance of gearbox oil transmission filter for pressure levels is recommended. "
86,"[915, 2, 8, 0, 3, 9, 4, 28, 10, 41, 27]","The gearbox oil transmission filter is clogged.Due to contamination in the filter elements, there is loss of pressure in the filter housing.Checking and maintenance of gearbox oil transmission filter for pressure levels is recommended. "
87,"[915, 2, 4, 8, 3, 0, 6, 7, 40, 39, 9]","The gearbox oil transmission filter is clogged.Due to contamination in the filter elements, there is loss of pressure in the filter housing.Checking and maintenance of gearbox oil transmission filter for pressure levels is recommended. "
88,"[915, 2, 8, 3, 0, 9, 4, 28, 10, 6, 41]","The gearbox oil transmission filter is clogged.Due to contamination in the filter elements, there is loss of pressure in the filter housing.Checking and maintenance of gearbox oil transmission filter for pressure levels is recommended. "
89,"[916, 95, 93, 94, 96, 92, 91, 74, 9, 70, 90]",There is Increased Phase Resistance (IPR) in the generator stator and rotor windings.High rotational speed of the rotor is affecting spinning tension.The grid voltage fluctaction is causing load changes.The IPR fault is causing failure of the Double Fed Induction Generation (DFIG).Inspection of end windings and partial or complete rewinds is recommended. 
90,"[916, 95, 94, 96, 93, 10, 74, 6, 8, 70, 71]",There is Increased Phase Resistance (IPR) in the generator stator and rotor windings.High rotational speed of the rotor is affecting spinning tension.The IPR fault is causing failure of the Double Fed Induction Generation (DFIG).Inspection of end windings and partial or complete rewinds is recommended. 
91,"[917, 73, 71, 78, 89, 67, 98, 52, 99, 100, 51]",The turbine power performance is derated.The wind speed is very high and not in normal range.The wind vane measurements signal a high deviation in absolute wind direction.Forced shutdown is recommended until wind speed returns to normal range.A forced shutdown is recommended until the absolute wind direction returns to normal.
92,"[917, 67, 68, 60, 59, 62, 93, 61, 98, 63, 50]","The turbine power performance is derated.Ice accumulated on blades has been  detected and the WTGS is allowed to operate although the power performance isderatedThe wind speed is very high and not in normal range.The nacelle temperature is not in ambient range.Due to low temperature, turbine blades may be frozen.Forced shutdown is recommended until weather conditions become normal."
